p_0,alpha,d2,q_pereg,pist_omega,Cq,V_max,p_max,shtraf,fit
100000000.0,3.000034530630503,9.738198452108485,1.9669891380183886,20.161129773329698,14.0,778.4117398044497,749153959.3165922,0,778.4117398044497
100000000.0,3.0007507072483297,5.004836922171798,9.682776196232956,21.927061494429246,14.0,779.2221867609514,1806840334.211691,4227.361336846763,-3448.1391500858117
100000000.0,3.0001061482922853,9.264862299114817,2.7385678438398458,20.337721202003795,14.0,778.9919550448308,815752771.2833242,263.011085133297,515.9808699115338
100000000.0,3.000041692396681,9.69086483680912,2.044147008600534,20.17878717276125,14.0,778.4749265255101,755625848.8756495,22.50339550259787,755.9715310229122
100000000.0,3.0000352468071205,9.733465090578548,1.9747049250766033,20.162893769836995,14.0,778.4180992983119,749857383.4437939,0,778.4180992983119
100000000.0,3.0000352468071205,9.733465090578548,1.9747049250766033,20.162893769836995,14.0,778.4180992983119,749857383.4437939,0,778.4180992983119
100000001.3411045,3.0000352468071205,9.733465090578548,1.9747049250766033,20.162893769836995,14.0,778.4181044692334,749857336.5489821,0,778.4181044692334
100000000.0,3.0000356491384728,9.733465090578548,1.9747049250766033,20.162893769836995,14.0,778.4180981014688,749857455.1611999,0,778.4180981014688
100000000.0,3.0000352468071205,9.733465314095966,1.9747049250766033,20.162893769836995,14.0,778.4180988645943,749857363.814113,0,778.4180988645943
100000000.0,3.0000352468071205,9.733465090578548,1.9747056552335018,20.162893769836995,14.0,778.4180994470404,749857418.6529099,0,778.4180994470404
100000000.0,3.0000352468071205,9.733465090578548,1.9747049250766033,20.16289570698795,14.0,778.4180939328884,749856789.4931523,0,778.4180939328884
100000000.0,3.0002401859257657,9.529306861987884,2.220214539018169,20.194501344780953,14.0,778.7746949923704,774443568.28814,97.77427315256,681.0004218398104
100000000.0,3.000055740718985,9.71304926771948,1.99925588647076,20.16605452733139,14.0,778.4543138684734,752219747.7560887,8.878991024354946,769.5753228441184
100000000.0,3.000037296198307,9.731423508292641,1.9771600212160187,20.163209845586433,14.0,778.4217176474854,750058055.1739613,0.23222069584517158,778.1894969516402
100000000.0,3.000035451746239,9.733260932349957,1.9749504346905447,20.162925377411938,14.0,778.4184577371933,749877573.7319757,0,778.4184577371933
100000000.0,3.000035451746239,9.733260932349957,1.9749504346905447,20.162925377411938,14.0,778.4184577371933,749877573.7319757,0,778.4184577371933
100000001.3411045,3.000035451746239,9.733260932349957,1.9749504346905447,20.162925377411938,14.0,778.4184629128293,749877526.6203487,0,778.4184629128293
100000000.0,3.0000358540775913,9.733260932349957,1.9749504346905447,20.162925377411938,14.0,778.4184565416502,749877645.5079015,0,778.4184565416502
100000000.0,3.000035451746239,9.733261155867375,1.9749504346905447,20.162925377411938,14.0,778.4184573036648,749877554.1088735,0,778.4184573036648
100000000.0,3.000035451746239,9.733260932349957,1.9749511648474432,20.162925377411938,14.0,778.418457885134,749877609.1177343,0,778.418457885134
100000000.0,3.000035451746239,9.733260932349957,1.9749504346905447,20.162927314562893,14.0,778.4184524134049,749876975.9959908,0,778.4184524134049
99999418.91113767,3.0,5.035196906117316,9.202266903758906,21.08494797865267,14.0,781.8193347315828,1786014759.9181292,4144.0590396725165,-3362.2397049409337
99999941.89111377,3.0000319065716154,9.263454529726694,2.6976820815973808,20.255127637536013,14.0,779.1994185633413,813432006.5091819,253.72802603672744,525.4713925266138
99999994.18911138,3.000035097228777,9.68628029208763,2.047223599381228,20.172145603424347,14.0,778.499963363074,755948260.468916,23.79304187566413,754.7069214874099
99999999.41891113,3.000035416294493,9.728562868323724,1.982177751159613,20.16384740001318,14.0,778.42663109836,750468701.8274472,1.8748073097885936,776.5518237885714
99999999.94189112,3.0000354482010647,9.732791125947333,1.9756731663374516,20.16301757967206,14.0,778.4192597854284,749925591.6950129,0,778.4192597854284
99999999.94189112,3.0000354482010647,9.732791125947333,1.9756731663374516,20.16301757967206,14.0,778.4192597854284,749925591.6950129,0,778.4192597854284
100000001.28299563,3.0000354482010647,9.732791125947333,1.9756731663374516,20.16301757967206,14.0,778.4192649392397,749925545.42176,0,778.4192649392397
99999999.94189112,3.000035850532417,9.732791125947333,1.9756731663374516,20.16301757967206,14.0,778.4192585848056,749925663.6400362,0,778.4192585848056
99999999.94189112,3.0000354482010647,9.732791349464751,1.9756731663374516,20.16301757967206,14.0,778.4192593514424,749925572.0806161,0,778.4192593514424
99999999.94189112,3.0000354482010647,9.732791125947333,1.97567389649435,20.16301757967206,14.0,778.4192599385999,749925626.8928196,0,778.4192599385999
99999999.94189112,3.0000354482010647,9.732791125947333,1.9756731663374516,20.163019516823017,14.0,778.4192542291489,749925002.3835422,0,778.4192542291489
100000000.0,3.0000134775880967,9.519351218232742,2.867685285647954,20.22656324895165,14.0,778.8064185826086,794076975.8763804,176.3079035055216,602.498515077087
99999999.947702,3.000033251139768,9.711447135175874,2.0648743782685015,20.169372146600022,14.0,778.4611122430075,754388628.4581486,17.55451383259424,760.9065984104133
99999999.9424722,3.000035228494935,9.730656726870189,1.9845932875305565,20.16365303636486,14.0,778.4234833369205,750347358.0537573,1.3894322150290463,777.0340511218915
99999999.94194922,3.000035426230452,9.732577686039619,1.976565178456762,20.163081125341343,14.0,778.4196831077682,749967150.9890723,0,778.4196831077682
99999999.94194922,3.000035426230452,9.732577686039619,1.976565178456762,20.163081125341343,14.0,778.4196831077682,749967150.9890723,0,778.4196831077682
100000001.28305374,3.000035426230452,9.732577686039619,1.976565178456762,20.163081125341343,14.0,778.4196883935492,749967105.0920746,0,778.4196883935492
99999999.94194922,3.000035828561804,9.732577686039619,1.976565178456762,20.163081125341343,14.0,778.4196819410188,749967222.9792032,0,778.4196819410188
99999999.94194922,3.000035426230452,9.732577909557037,1.976565178456762,20.163081125341343,14.0,778.4196826775386,749967131.3802686,0,778.4196826775386
99999999.94194922,3.000035426230452,9.732577686039619,1.9765659086136604,20.163081125341343,14.0,778.419683227622,749967186.1214355,0,778.419683227622
99999999.94194922,3.000035426230452,9.732577686039619,1.976565178456762,20.163083062492298,14.0,778.419678974164,749966567.1758968,0,778.419678974164
100000000.0,3.0016256516893973,5.0,20.623963494793664,21.520943933282293,14.0,778.8183415519566,1818887208.961553,4275.548835846212,-3496.730494294255
99999999.94775431,3.0001944487763463,9.259319917435658,3.841305010090452,20.298867406135436,14.0,779.2046493481948,843274693.4579631,373.0987738318522,406.1058755163426
99999999.94252974,3.000051328485041,9.685251909179224,2.163039161620131,20.17665975342075,14.0,778.510826854781,759525528.7787795,38.10211511511807,740.408711739663
99999999.94200727,3.0000370164559107,9.72784510835358,1.995212576773099,20.164438988149282,14.0,778.4289594206457,750921915.1296823,3.6876605187289897,774.7412989019167
99999999.94195503,3.0000355852529976,9.732104428271015,1.9784299182883958,20.163216911622136,14.0,778.4206133155203,750056808.214958,0.22723285983147434,778.1933804556888
99999999.9419498,3.0000354421327065,9.732530360262759,1.9767516524399253,20.16309470396942,14.0,778.4197764382676,749975923.3368354,0,778.4197764382676
99999999.9419498,3.0000354421327065,9.732530360262759,1.9767516524399253,20.16309470396942,14.0,778.4197764382676,749975923.3368354,0,778.4197764382676
100000001.2830543,3.0000354421327065,9.732530360262759,1.9767516524399253,20.16309470396942,14.0,778.4197817234325,749975876.8169177,0,778.4197817234325
99999999.9419498,3.0000358444640587,9.732530360262759,1.9767516524399253,20.16309470396942,14.0,778.419775270853,749975995.3616319,0,778.419775270853
99999999.9419498,3.0000354421327065,9.732530583780177,1.9767516524399253,20.16309470396942,14.0,778.41977600797,749975903.7284684,0,778.41977600797
99999999.9419498,3.0000354421327065,9.732530360262759,1.9767523825968238,20.16309470396942,14.0,778.4197765581081,749975958.5601623,0,778.4197765581081
99999999.9419498,3.0000354421327065,9.732530360262759,1.9767516524399253,20.163096641120376,14.0,778.419772299406,749975332.3195966,0,778.419772299406
100000000.0,3.0000215341728658,9.068418814944103,3.1509979331128006,20.263870993613672,14.0,779.5928708274704,845981652.3049836,383.9266092199341,395.6662616075363
99999999.94775482,3.0000340513367223,9.666119205730894,2.094176280507213,20.173172332933845,14.0,778.5444256346484,758930599.5173107,35.7223980692429,742.8220275654055
99999999.9425303,3.000035303053108,9.725889244809572,1.9884941152466542,20.164102466865863,14.0,778.4323333885459,750823441.951783,3.293767807131644,775.1385655814142
99999999.94200785,3.0000354282247463,9.73186624871744,1.9779258987205983,20.163195480259066,14.0,778.4210338199165,750060199.3867512,0.24079754700460398,778.1802362729119
99999999.94195561,3.00003544074191,9.732463949108228,1.9768690770679926,20.163104781598385,14.0,778.4199029819663,749984039.6125073,0,778.4199029819663
99999999.94195561,3.00003544074191,9.732463949108228,1.9768690770679926,20.163104781598385,14.0,778.4199029819663,749984039.6125073,0,778.4199029819663
100000001.28306012,3.00003544074191,9.732463949108228,1.9768690770679926,20.163104781598385,14.0,778.4199082656501,749983993.068158,0,778.4199082656501
99999999.94195561,3.0000358430732623,9.732463949108228,1.9768690770679926,20.163104781598385,14.0,778.4199018139338,749984111.65366,0,778.4199018139338
99999999.94195561,3.00003544074191,9.732464172625646,1.9768690770679926,20.163104781598385,14.0,778.4199025515993,749984020.0066664,0,778.4199025515993
99999999.94195561,3.00003544074191,9.732463949108228,1.9768698072248911,20.163104781598385,14.0,778.4199031021768,749984074.8638792,0,778.4199031021768
99999999.94195561,3.00003544074191,9.732463949108228,1.9768690770679926,20.16310671874934,14.0,778.4198988234384,749983449.4402701,0,778.4198988234384
99999383.55808671,3.0,9.205096144491314,2.5433056888969032,20.220004502507244,14.0,779.3626727643828,813264301.8303238,253.0572073212952,526.3054654430875
99999938.30356872,3.000031896667719,9.679727168646536,2.0335127382508835,20.168794753689273,14.0,778.5177535050741,755986003.7585354,23.944015034141557,754.5737384709325
99999993.77811693,3.000035086334491,9.727190271062058,1.9825334431862818,20.163673778807475,14.0,778.4297397125836,750547700.6224595,2.1908024898380063,776.2389372227456
99999999.32557175,3.000035405301168,9.73193658130361,1.9774355136798216,20.163161681319295,14.0,778.4208875814442,750040352.426053,0.16140970421201928,778.2594778772321
99999999.88031723,3.000035437197836,9.732411212327765,1.9769257207291755,20.163110471570477,14.0,778.4200014242269,749989668.0560771,0,778.4200014242269
99999999.88031723,3.000035437197836,9.732411212327765,1.9769257207291755,20.163110471570477,14.0,778.4200014242269,749989668.0560771,0,778.4200014242269
100000001.22142172,3.000035437197836,9.732411212327765,1.9769257207291755,20.163110471570477,14.0,778.4200067055248,749989621.6445147,0,778.4200067055248
99999999.88031723,3.0000358395291884,9.732411212327765,1.9769257207291755,20.163110471570477,14.0,778.4200002559626,749989740.0974855,0,778.4200002559626
99999999.88031723,3.000035437197836,9.732411435845183,1.9769257207291755,20.163110471570477,14.0,778.4200009938611,749989648.4455948,0,778.4200009938611
99999999.88031723,3.000035437197836,9.732411212327765,1.976926450886074,20.163110471570477,14.0,778.4200015449381,749989703.304922,0,778.4200015449381
99999999.88031723,3.000035437197836,9.732411212327765,1.9769257207291755,20.16311240872143,14.0,778.4199972443066,749989076.7535584,0,778.4199972443066
100000000.0,3.0000224872562464,9.506394962996428,2.244878993464857,20.188567311682952,14.0,778.8366784803525,776901744.626122,107.60697850448787,671.2296999758646
99999999.8922855,3.000034142203677,9.70980958739463,2.0037210480027436,20.165656155581726,14.0,778.4623343102519,752614952.7088741,10.459810835496228,768.0025234747557
99999999.88151406,3.00003530769842,9.730151049834452,1.9796052534565325,20.163365039971602,14.0,778.4242500656674,750239229.7007837,0.956918803134613,777.4673312625328
99999999.88043691,3.0000354242478946,9.732185196078435,1.9771936740019114,20.16313592841059,14.0,778.4204261281325,750014653.9153609,0.05861566144358221,778.3618104666889
99999999.88032919,3.000035435902842,9.732388610702833,1.9769525160564492,20.16311301725449,14.0,778.4200438943925,749992168.8833148,0,778.4200438943925
99999999.88032919,3.000035435902842,9.732388610702833,1.9769525160564492,20.16311301725449,14.0,778.4200438943925,749992168.8833148,0,778.4200438943925
100000001.22143371,3.000035435902842,9.732388610702833,1.9769525160564492,20.16311301725449,14.0,778.420049175732,749992122.0206264,0,778.420049175732
99999999.88032919,3.000035838234194,9.732388610702833,1.9769525160564492,20.16311301725449,14.0,778.4200427260472,749992240.9255128,0,778.4200427260472
99999999.88032919,3.000035435902842,9.73238883422025,1.9769525160564492,20.16311301725449,14.0,778.4200434640044,749992149.2713348,0,778.4200434640044
99999999.88032919,3.000035435902842,9.732388610702833,1.9769532462133477,20.16311301725449,14.0,778.420044015235,749992204.1848618,0,778.420044015235
99999999.88032919,3.000035435902842,9.732388610702833,1.9769525160564492,20.163114954405444,14.0,778.4200397129367,749991575.1737576,0,778.4200397129367
100000000.0,3.0004281917298554,7.441195032281857,5.644562314597977,20.479456702127933,14.0,781.7312340223998,1135165017.7559152,1540.6600710236607,-758.928837001261
99999999.89229627,3.000074711485543,9.503269252860736,2.3437134959106016,20.194747385741834,14.0,778.8444183813119,780339766.0955225,121.35906438208985,657.4853539992221
99999999.8815259,3.000039363461112,9.709476674918623,2.013628614041864,20.166276454103222,14.0,778.4632617408841,752933967.4699457,11.735869879782513,766.7273918611016
99999999.88044888,3.000035828658669,9.730097417124412,1.9806201258549907,20.16342936093936,14.0,778.4243791804182,750274415.5159559,1.0976620638234635,777.3267171165948
99999999.88034117,3.0000354751784246,9.73215949134499,1.9773192770363033,20.163144651622975,14.0,778.4204776362413,750020308.5466465,0.08123418658578885,778.3392434496556
99999999.8803304,3.0000354398304,9.732365698767047,1.9769891921544345,20.163116180691336,14.0,778.4200872520827,749994983.7431667,0,778.4200872520827
99999999.8803304,3.0000354398304,9.732365698767047,1.9769891921544345,20.163116180691336,14.0,778.4200872520827,749994983.7431667,0,778.4200872520827
100000001.2214349,3.0000354398304,9.732365698767047,1.9769891921544345,20.163116180691336,14.0,778.4200925331921,749994936.8095778,0,778.4200925331921
99999999.8803304,3.0000358421617523,9.732365698767047,1.9769891921544345,20.163116180691336,14.0,778.420086083643,749995055.795439,0,778.420086083643
99999999.8803304,3.0000354398304,9.732365922284465,1.9769891921544345,20.163116180691336,14.0,778.4200868217163,749994964.1394855,0,778.4200868217163
99999999.8803304,3.0000354398304,9.732365698767047,1.976989922311333,20.163116180691336,14.0,778.4200873730007,749995019.0530113,0,778.4200873730007
99999999.8803304,3.0000354398304,9.732365698767047,1.9769891921544345,20.16311811784229,14.0,778.4200830675351,749994390.0761137,0,778.4200830675351
99999723.73495449,3.0,9.444459291331817,2.4585895904398374,20.20401654386251,14.0,778.9502231519183,789021545.1145676,156.08618045827052,622.8640426936478
99999972.2657928,3.00003189584736,9.703575058023524,2.025149231982975,20.167206217008456,14.0,778.4743956741373,753792152.435845,15.168609743379875,763.3057859307575
99999997.11887664,3.000035085432096,9.729486634692694,1.9818051961372884,20.16352518432305,14.0,778.4255359248097,750355646.3374251,1.4225853497005119,777.0029505751091
99999999.60418501,3.00003540439057,9.732077792359613,1.9774707925527197,20.163157081054507,14.0,778.4206320241838,750031249.7922633,0.12499916905289865,778.2956328551309
99999999.85271585,3.0000354362864172,9.732336908126305,1.9770373521942632,20.163120270727653,14.0,778.4201417453733,749998585.2547402,0,778.4201417453733
99999999.85271585,3.0000354362864172,9.732336908126305,1.9770373521942632,20.163120270727653,14.0,778.4201417453733,749998585.2547402,0,778.4201417453733
100000001.19382036,3.0000354362864172,9.732336908126305,1.9770373521942632,20.163120270727653,14.0,778.4201470258623,749998538.4872208,0,778.4201470258623
99999999.85271585,3.0000358386177695,9.732336908126305,1.9770373521942632,20.163120270727653,14.0,778.4201405767565,749998657.3074131,0,778.4201405767565
99999999.85271585,3.0000354362864172,9.732337131643723,1.9770373521942632,20.163120270727653,14.0,778.4201413149523,749998565.6517174,0,778.4201413149523
99999999.85271585,3.0000354362864172,9.732336908126305,1.9770380823511617,20.163120270727653,14.0,778.4201418662775,749998620.5688281,0,778.4201418662775
99999999.85271585,3.0000354362864172,9.732336908126305,1.9770373521942632,20.163122207878608,14.0,778.4201375570939,749997991.7764869,0,778.4201375570939
100000000.0,3.765247486315174,5.000010685199384,6.632079997989187,20.550603296963917,14.0,779.1086465236708,1795908384.703207,4183.633538812828,-3404.5248922891574
99999999.86744428,3.076556641289293,9.259104285833612,2.442541616773756,20.20186857335128,14.0,779.0347036794972,821389615.6922196,285.55846276887814,493.476240910619
99999999.8541887,3.0076875567867045,9.685013645897037,2.023587778652212,20.166995100990018,14.0,778.4876589526815,756945685.9718707,27.78274388748241,750.7049150651991
99999999.85286313,3.0008006483364458,9.727604581903378,1.9816923948400582,20.16350775375389,14.0,778.4269592046614,750658170.2352134,2.6326809408533336,775.7942782638081
99999999.85273059,3.00011195749142,9.731863675504012,1.9775028564588426,20.163159019030278,14.0,778.4208246889813,750064697.4182131,0.25878967285234467,778.1620350161289
99999999.85271733,3.0000430884069176,9.732289584864077,1.977083902620721,20.163124145557916,14.0,778.4202099944929,750005171.3277339,0.020685310935277812,778.3995246835576
99999999.852716,3.000036201498467,9.732332175800082,1.9770420072369088,20.16312065821068,14.0,778.4201485700306,749999243.8566868,0,778.4201485700306
